[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd LCMV_using_CSD/
[?2004l [?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ source plot_doa_performance.  r [Kp [Ksh 
[?2004l =====================================================
 STARTING DOA EXPERIMENT BATCH PIPELINE
=====================================================

>>> PHASE 1: GENERATING DATA FOR T60 = 0.3s
-----------------------------------------------------

>>> PHASE 2: RUNNING TRACKING PIPELINE (Indices 100 to 120)
-----------------------------------------------------
2026-07-06 13:34:51.767019: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-06 13:34:51.784485: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-06 13:34:51.804465: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-06 13:34:51.810882: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-06 13:34:51.824682: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-07-06 13:34:54.811208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 8272 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-07-06 13:34:54.812319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 9606 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 21 FILES
=================================================
--- Loading data for Experiment 100 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
2026-07-06 13:34:58.006422: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1783345075.142872 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783345075.142950 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783345075.143006 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783345075.143061 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783345075.143133 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783345075.143196 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783345075.143272 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783345075.143334 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783345075.143400 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1783345075.143459 2544720 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
5/5 [==============================] - 0s 3ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 145 complete.
--- Loading data for Experiment 146 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 146 complete.
--- Loading data for Experiment 147 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 147 complete.
--- Loading data for Experiment 148 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 148 complete.
--- Loading data for Experiment 149 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 149 complete.
--- Loading data for Experiment 150 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 150 complete.
--- Loading data for Experiment 151 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 151 complete.
--- Loading data for Experiment 152 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 152 complete.
--- Loading data for Experiment 153 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 153 complete.
--- Loading data for Experiment 154 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 154 complete.
--- Loading data for Experiment 155 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 155 complete.
--- Loading data for Experiment 156 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 156 complete.
--- Loading data for Experiment 157 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 157 complete.
--- Loading data for Experiment 158 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 158 complete.
--- Loading data for Experiment 159 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
  per = (float(cell_val) / sum_cc) * 200
-> Experiment 159 complete.
--- Loading data for Experiment 160 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
/home/evenzug/LCMV_using_CSD/pipeline.py:210: RuntimeWarning: invalid value encountered in divide
  vad_temp = vad_temp / vad_temp.std()
--- Running Inference ---
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 2ms/step
/home/evenzug/LCMV_using_CSD/DataSamples_to_InputVectors/plot_confusion_matrix_from_data.py:39: RuntimeWarning: invalid value encountered in divide
