[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd L[Ksource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[Acd LCMV_using_CSD/[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource LCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A[C[C[C[C[Cpipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[K[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ cd [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Csource pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh[A [01;32mevenzug@dsiaspl03[00m:[01;34m~[00m$ [C[C[C[C[C[C[CLCMV_using_CSD/pipeline_results/dynamic_paper_tests/run_dynamic_tests.sh
[?2004l 
################################################################
 GROUP 1: Varying SNR_diffuse  (T60=0.2)
################################################################

============================================================
 CONDITION: dynamic_SNR=30_T60=0.2
   SNR_diffuse=30  T60=0.2  closest_ang_diff=50
   Data    -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
   Results -> /home/evenzug/LCMV_using_CSD/pipeline_results/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
============================================================
[1/3] Generating 10 WAV files...

Generating 10 samples -> /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
  SNR_diffuse=30.0 dB  |  T60=0.2 s  |  closest_ang_diff=50.0 deg
------------------------------------------------------------
 Processing sample 1/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
 Processing sample 2/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 3/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 4/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 5/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.
 Processing sample 6/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
 Processing sample 7/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 8/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
 Processing sample 9/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Audio file too short. Need 2816000 samples, got 1440768
Looped audio to length 2881536 samples.
 Processing sample 10/10...
  Running simulations...Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/011822_street-cafe-very-busy-with-traffic-58807.wav
Audio file too short. Need 2816000 samples, got 2004480
Looped audio to length 4008960 samples.


Generation complete! Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/dynamic_paper_tests/dynamic_SNR=30_T60=0.2
[2/3] Running NN pipeline...
2026-08-25 16:00:52.694577: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-25 16:00:52.815251: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-25 16:00:52.887122: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-25 16:00:52.921884: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-25 16:00:53.023181: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
--- Loading Neural Network Models ---
2026-08-25 16:00:58.059066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-08-25 16:00:58.060753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 837 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5

=================================================
 BEGINNING BATCH PROCESSING: 10 FILES
=================================================
--- Loading data for Experiment 1 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-08-25 16:01:22.650197: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1787786027.119808 1480684 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.122225 1480684 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.124635 1480684 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.127052 1480684 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.129451 1480684 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.131850 1480684 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.134251 1480684 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.136651 1480684 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.139048 1480684 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
 2/43 [>.............................] - ETA: 4s W0000 00:00:1787786027.145459 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.146410 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.148852 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.151298 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.153746 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.156204 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.160601 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.161333 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.163786 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.166251 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.168728 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.171201 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.173609 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.176073 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.178556 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.181034 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.183537 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.185994 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.192845 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.193832 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.196256 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.198685 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.201114 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.203548 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.207864 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.208612 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.211043 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.213479 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.215932 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.218371 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.220814 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.223259 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.225704 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.228158 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.230615 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.233056 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
 4/43 [=>............................] - ETA: 2s23/43 [===============>..............] - ETA: 0s42/43 [============================>.] - ETA: 0sW0000 00:00:1787786027.343698 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.344658 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.347054 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.349486 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.351931 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.354380 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.358682 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.359434 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.361890 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.364347 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.366815 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.369289 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.371753 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.374223 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.376683 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.379153 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.381610 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.384108 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.388809 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.389227 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.391678 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.394124 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.396578 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.399033 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.401482 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.403930 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.406386 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.408848 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.411298 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.413752 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.418301 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.418696 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.421124 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.423555 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.425983 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.428409 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.430835 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.433260 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.435695 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.438123 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.440554 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.442979 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - ETA: 0s43/43 [==============================] - 1s 10ms/step
 1/43 [..............................] - ETA: 6s19/43 [============>.................] - ETA: 0s38/43 [=========================>....] - ETA: 0sW0000 00:00:1787786027.995583 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.996241 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786027.998638 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.001037 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.003437 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.005859 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.010394 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.010782 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.013200 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.015628 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.018063 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.020479 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.022899 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.025300 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.027695 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.028637 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.028980 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.029298 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.032037 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.033317 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.035731 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.038144 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.040562 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.042984 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.045394 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.047804 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.050225 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.052650 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.055074 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.057505 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.061949 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.062403 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.064806 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.067211 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.069627 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.072032 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.074444 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.076849 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.079258 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.081669 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.084082 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786028.086490 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - ETA: 0s43/43 [==============================] - 0s 5ms/step
-> Experiment 1 complete.
--- Loading data for Experiment 2 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0sW0000 00:00:1787786050.917197 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786050.917854 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786050.920261 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786050.922680 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786050.925096 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786050.927513 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s19/43 [============>.................] - ETA: 0s38/43 [=========================>....] - ETA: 0sW0000 00:00:1787786051.203996 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786051.204818 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786051.207211 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786051.209619 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786051.212029 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786051.214440 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - 0s 3ms/step
-> Experiment 2 complete.
--- Loading data for Experiment 3 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0sW0000 00:00:1787786074.266370 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.267010 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.269401 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.271788 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.274191 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.276597 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0sW0000 00:00:1787786074.613065 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.613988 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.616394 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.618814 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.621242 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786074.623673 1480681 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - 0s 3ms/step
-> Experiment 3 complete.
--- Loading data for Experiment 4 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0sW0000 00:00:1787786097.135721 1480683 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.136518 1480683 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.138913 1480683 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.141317 1480683 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.143721 1480683 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.146130 1480683 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0sW0000 00:00:1787786097.394065 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.394886 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.397275 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.399685 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.402091 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
W0000 00:00:1787786097.404501 1480682 gpu_timer.cc:114] Skipping the delay kernel, measurement accuracy will be reduced
43/43 [==============================] - 0s 3ms/step
-> Experiment 4 complete.
--- Loading data for Experiment 5 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
 1/43 [..............................] - ETA: 1s20/43 [============>.................] - ETA: 0s39/43 [==========================>...] - ETA: 0s43/43 [==============================] - 0s 3ms/step
-> Experiment 5 complete.
--- Loading data for Experiment 6 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
