[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ ds
[?2004l bash: ds: command not found
[?2004h[01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$  [K [01;32mevenzug@dsiaspl03[00m:[01;34m~/LCMV_using_CSD[00m$ source '/home/evenzug/LCMV_using_CSD/pipeline_results/pastd/run_pastd_tests.sh'
[?2004l === Length sweep A | runs 2000-2010 | SNR=10 | T60=0.3 | length=3s | seed=2 ===
Scanning TIMIT database...
  Found 438 male speakers
  Found 192 female speakers

Generating 10 samples...
Output directory: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
------------------------------------------------------------
 Processing sample 2000/2009...Position and RIR generation took 0.51 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Diffuse noise generation took 0.28 seconds.
 Processing sample 2001/2009...Position and RIR generation took 0.45 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/restaurant-sounds-sunny-point-cafe-25092-2.wav
Diffuse noise generation took 0.26 seconds.
 Processing sample 2002/2009...Position and RIR generation took 0.54 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2003/2009...Position and RIR generation took 0.60 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.16 seconds.
 Processing sample 2004/2009...Position and RIR generation took 0.76 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2005/2009...Position and RIR generation took 0.61 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.14 seconds.
 Processing sample 2006/2009...Position and RIR generation took 0.54 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.12 seconds.
 Processing sample 2007/2009...Position and RIR generation took 0.48 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/015939_street-cafe-very-busy-motorcycle-stopping-by-56168.wav
Diffuse noise generation took 0.13 seconds.
 Processing sample 2008/2009...Position and RIR generation took 0.63 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/busy-cafe-ambient-sound-scape-52994.wav
Diffuse noise generation took 0.16 seconds.
 Processing sample 2009/2009...Position and RIR generation took 0.49 seconds.
Selected noise file: /home/evenzug/LCMV_using_CSD/data/Diff_noise_srs/cafe-ambience-1-61765.wav
Diffuse noise generation took 0.11 seconds.


Database generation complete!
Files saved to: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
2026-09-08 13:59:13.300661: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-08 13:59:13.317883: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-08 13:59:13.336790: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8473] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-08 13:59:13.342971: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1471] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-08 13:59:13.357126: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
-----------------STARTING LCMV PIPELINE-----------------
 plot_directory: /home/evenzug/LCMV_using_CSD/pipeline_results/pastd, folder_to_test_data: /home/evenzug/LCMV_using_CSD/data/simulated_audio/test/static
--- Files for Experiment 2000 not found. Running pipeline... ---
--- Loading Neural Network Models ---
2026-09-08 13:59:16.939365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1658 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:86:00.0, compute capability: 7.5
2026-09-08 13:59:16.940584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2021] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 3460 MB memory:  -> device: 1, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5
--- Loading data for Experiment 2000 ---
--- Computing STFTs ---
--- Estimating Noise Covariance ---
--- Extracting GEVD Features (Vectorized) ---
--- Preparing Model Inputs ---
--- Computing Ground Truth Labels ---
--- Running Inference ---
2026-09-08 13:59:24.490570: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:531] Loaded cuDNN version 90701
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
'+ptx85' is not a recognized feature for this target (ignoring feature)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m  97925 evenzug   20   0    5032    140    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m  97991 evenzug   20   0 1442188   9028   2740 S   0.0   0.0   1:16.29 MainThread                               (B[m[39;49m[K
(B[m 100135 evenzug   20   0    5032    200    188 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 100286 evenzug   20   0 1442052   5276   2656 S   0.0   0.0   1:44.94 MainThread                               (B[m[39;49m[K
(B[m 103145 evenzug   20   0    5032    136    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K[?25l[H(B[mtop - 20:04:30 up 100 days, 15:42,  0 user,  load average: 1.80, 1.70, 1.54(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 225 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 224 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  1.3 (B[m[39;49mus,(B[m[39;49m[1m  0.5 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 98.1 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m 128037.1 (B[m[39;49mtotal,(B[m[39;49m[1m   3393.3 (B[m[39;49mfree,(B[m[39;49m[1m  36196.1 (B[m[39;49mused,(B[m[39;49m[1m  90048.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m    (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m  97991 evenzug   20   0 1442188   9028   2740 S   0.0   0.0   1:16.29 MainThread                               (B[m[39;49m[K
(B[m 100135 evenzug   20   0    5032    200    188 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 100286 evenzug   20   0 1442052   5276   2656 S   0.0   0.0   1:44.94 MainThread                               (B[m[39;49m[K
(B[m 103145 evenzug   20   0    5032    136    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 103267 evenzug   20   0 1443328   7500   2652 S   0.0   0.0   1:23.73 MainThread                               (B[m[39;49m[K[?25l[H(B[mtop - 20:04:30 up 100 days, 15:42,  0 user,  load average: 1.80, 1.70, 1.54(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 225 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 224 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  2.0 (B[m[39;49mus,(B[m[39;49m[1m  0.0 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 98.0 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m 128037.1 (B[m[39;49mtotal,(B[m[39;49m[1m   3393.3 (B[m[39;49mfree,(B[m[39;49m[1m  36196.1 (B[m[39;49mused,(B[m[39;49m[1m  90048.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m    (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m  97991 evenzug   20   0 1442188   9028   2740 S   0.0   0.0   1:16.29 MainThread                               (B[m[39;49m[K
(B[m 100135 evenzug   20   0    5032    200    188 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 100286 evenzug   20   0 1442052   5276   2656 S   0.0   0.0   1:44.94 MainThread                               (B[m[39;49m[K
(B[m 103145 evenzug   20   0    5032    136    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 103267 evenzug   20   0 1443328   7500   2652 S   0.0   0.0   1:23.73 MainThread                               (B[m[39;49m[K[?25l[H(B[mtop - 20:04:30 up 100 days, 15:42,  0 user,  load average: 1.80, 1.70, 1.54(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 225 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 224 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  1.8 (B[m[39;49mus,(B[m[39;49m[1m  0.9 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 97.2 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m 128037.1 (B[m[39;49mtotal,(B[m[39;49m[1m   3393.3 (B[m[39;49mfree,(B[m[39;49m[1m  36196.1 (B[m[39;49mused,(B[m[39;49m[1m  90048.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m    (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m 103145 evenzug   20   0    5032    136    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 103267 evenzug   20   0 1443328   7500   2652 S   0.0   0.0   1:23.73 MainThread                               (B[m[39;49m[K
(B[m 106046 evenzug   20   0    5032    136    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 106169 evenzug   20   0 1442700   5396   2708 S   0.0   0.0   2:01.10 MainThread                               (B[m[39;49m[K
(B[m 127889 evenzug   20   0    4752    136    124 S   0.0   0.0   0:00.00 bash                                     (B[m[39;49m[K[?25l[H(B[mtop - 20:04:30 up 100 days, 15:42,  0 user,  load average: 1.80, 1.70, 1.54(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 225 (B[m[39;49mtotal,(B[m[39;49m[1m   2 (B[m[39;49mrunning,(B[m[39;49m[1m 223 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  2.8 (B[m[39;49mus,(B[m[39;49m[1m  0.0 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 96.8 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.5 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m 128037.1 (B[m[39;49mtotal,(B[m[39;49m[1m   3393.3 (B[m[39;49mfree,(B[m[39;49m[1m  36196.1 (B[m[39;49mused,(B[m[39;49m[1m  90048.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m    (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m 103267 evenzug   20   0 1443328   7500   2652 S   0.0   0.0   1:23.73 MainThread                               (B[m[39;49m[K
(B[m 106046 evenzug   20   0    5032    136    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 106169 evenzug   20   0 1442700   5396   2708 S   0.0   0.0   2:01.10 MainThread                               (B[m[39;49m[K
(B[m 127889 evenzug   20   0    4752    136    124 S   0.0   0.0   0:00.00 bash                                     (B[m[39;49m[K
(B[m 127910 evenzug   20   0 1442944   7492   2732 S   0.0   0.0   1:35.80 MainThread                               (B[m[39;49m[K[?25l[H(B[mtop - 20:04:30 up 100 days, 15:42,  0 user,  load average: 1.80, 1.70, 1.54(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 225 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 224 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  4.1 (B[m[39;49mus,(B[m[39;49m[1m  0.5 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 95.4 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m 128037.1 (B[m[39;49mtotal,(B[m[39;49m[1m   3393.3 (B[m[39;49mfree,(B[m[39;49m[1m  36196.1 (B[m[39;49mused,(B[m[39;49m[1m  90048.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m    (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m 106046 evenzug   20   0    5032    136    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 106169 evenzug   20   0 1442700   5396   2708 S   0.0   0.0   2:01.10 MainThread                               (B[m[39;49m[K
(B[m 127889 evenzug   20   0    4752    136    124 S   0.0   0.0   0:00.00 bash                                     (B[m[39;49m[K
(B[m 127910 evenzug   20   0 1442944   7492   2732 S   0.0   0.0   1:35.80 MainThread                               (B[m[39;49m[K
(B[m 183213 evenzug   20   0    5032    140    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K[?25l[H(B[mtop - 20:04:30 up 100 days, 15:42,  0 user,  load average: 1.80, 1.70, 1.54(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 225 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 224 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  1.5 (B[m[39;49mus,(B[m[39;49m[1m  0.5 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 98.0 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m 128037.1 (B[m[39;49mtotal,(B[m[39;49m[1m   3393.3 (B[m[39;49mfree,(B[m[39;49m[1m  36196.1 (B[m[39;49mused,(B[m[39;49m[1m  90048.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m    (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m 106169 evenzug   20   0 1442700   5396   2708 S   0.0   0.0   2:01.10 MainThread                               (B[m[39;49m[K
(B[m 127889 evenzug   20   0    4752    136    124 S   0.0   0.0   0:00.00 bash                                     (B[m[39;49m[K
(B[m 127910 evenzug   20   0 1442944   7492   2732 S   0.0   0.0   1:35.80 MainThread                               (B[m[39;49m[K
(B[m 183213 evenzug   20   0    5032    140    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 183370 evenzug   20   0 1442816   7676   2776 S   0.0   0.0   1:38.66 MainThread                               (B[m[39;49m[K[?25l[H(B[mtop - 20:04:31 up 100 days, 15:42,  0 user,  load average: 1.80, 1.70, 1.54(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 225 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 224 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  2.1 (B[m[39;49mus,(B[m[39;49m[1m  0.0 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 97.9 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m 128037.1 (B[m[39;49mtotal,(B[m[39;49m[1m   3393.3 (B[m[39;49mfree,(B[m[39;49m[1m  36196.1 (B[m[39;49mused,(B[m[39;49m[1m  90048.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m    (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m 106046 evenzug   20   0    5032    136    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 106169 evenzug   20   0 1442700   5396   2708 S   0.0   0.0   2:01.10 MainThread                               (B[m[39;49m[K
(B[m 127889 evenzug   20   0    4752    136    124 S   0.0   0.0   0:00.00 bash                                     (B[m[39;49m[K
(B[m 127910 evenzug   20   0 1442944   7492   2732 S   0.0   0.0   1:35.80 MainThread                               (B[m[39;49m[K
(B[m 183213 evenzug   20   0    5032    140    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K[?25l[H(B[mtop - 20:04:31 up 100 days, 15:42,  0 user,  load average: 1.80, 1.70, 1.54(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 225 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m 224 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  2.3 (B[m[39;49mus,(B[m[39;49m[1m  0.8 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 97.0 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m 128037.1 (B[m[39;49mtotal,(B[m[39;49m[1m   3393.3 (B[m[39;49mfree,(B[m[39;49m[1m  36196.1 (B[m[39;49mused,(B[m[39;49m[1m  90048.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m    (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m 183213 evenzug   20   0    5032    140    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 183370 evenzug   20   0 1442816   7676   2776 S   0.0   0.0   1:38.66 MainThread                               (B[m[39;49m[K
(B[m 191496 evenzug   20   0    5032   3248   3236 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 191663 evenzug   20   0 1443224  11480   5124 S   0.0   0.0   0:21.63 MainThread                               (B[m[39;49m[K
(B[m 208377 evenzug   20   0    5032    136    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K[?25l[H(B[mtop - 20:04:31 up 100 days, 15:42,  0 user,  load average: 1.80, 1.70, 1.54(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m 225 (B[m[39;49mtotal,(B[m[39;49m[1m   2 (B[m[39;49mrunning,(B[m[39;49m[1m 223 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  1.6 (B[m[39;49mus,(B[m[39;49m[1m  0.4 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 98.0 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0 (B[m[39;49mst(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m 128037.1 (B[m[39;49mtotal,(B[m[39;49m[1m   3393.3 (B[m[39;49mfree,(B[m[39;49m[1m  36196.1 (B[m[39;49mused,(B[m[39;49m[1m  90048.5 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m    (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   8192.0 (B[m[39;49mtotal,(B[m[39;49m[1m      3.7 (B[m[39;49mfree,(B[m[39;49m[1m   8188.3 (B[m[39;49mused.(B[m[39;49m[1m  91841.0 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                                  (B[m[39;49m[K
(B[m 183213 evenzug   20   0    5032    140    124 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 183370 evenzug   20   0 1442816   7676   2776 S   0.0   0.0   1:38.66 MainThread                               (B[m[39;49m[K
(B[m 191496 evenzug   20   0    5032   3248   3236 S   0.0   0.0   0:00.02 bash                                     (B[m[39;49m[K
(B[m 191663 evenzug   20   0 1443224  11480   5124 S   0.0   0.0   0:21.63 MainThread                               (B[m[39;49m[K
